  [neon header ok]
  [reloptions ok]
  [vectordb.so installed]
  [graph_store installed]
#SWEEP BUILD_BEGIN cfg=16_200
Time: 3168.214 ms (00:03.168)
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=5
 Execution Time: 2.737 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=5
 #SWEEP RESULT cfg=16_200 tc=50 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=6 examined=424
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=6
 Execution Time: 1.822 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=6
 #SWEEP RESULT cfg=16_200 tc=50 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=16_200 tc=50 qid=7 examined=295
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=50 qid=7
 Execution Time: 1.210 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=50 qid=7
 #SWEEP RESULT cfg=16_200 tc=200 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=0 examined=602
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=0
 Execution Time: 2.342 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=0
 #SWEEP RESULT cfg=16_200 tc=200 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=1 examined=644
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=1
 Execution Time: 2.290 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=1
 #SWEEP RESULT cfg=16_200 tc=200 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=2 examined=745
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=2
 Execution Time: 3.243 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=2
 #SWEEP RESULT cfg=16_200 tc=200 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=3 examined=475
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=3
 Execution Time: 1.975 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=3
 #SWEEP RESULT cfg=16_200 tc=200 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=4 examined=557
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=4
 Execution Time: 2.247 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=4
 #SWEEP RESULT cfg=16_200 tc=200 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=5 examined=915
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=5
 Execution Time: 2.830 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=5
 #SWEEP RESULT cfg=16_200 tc=200 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=6 examined=577
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=6
 Execution Time: 2.291 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=6
 #SWEEP RESULT cfg=16_200 tc=200 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=7 examined=448
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=7
 Execution Time: 1.721 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=7
 #SWEEP RESULT cfg=16_200 tc=1000 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=0 examined=1402
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=0
 Execution Time: 4.060 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=0
 #SWEEP RESULT cfg=16_200 tc=1000 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=1 examined=1445
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=1
 Execution Time: 4.402 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=1
 #SWEEP RESULT cfg=16_200 tc=1000 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=2 examined=1545
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=2
 Execution Time: 4.613 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=2
 #SWEEP RESULT cfg=16_200 tc=1000 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=3 examined=1276
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=3
 Execution Time: 3.960 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=3
 #SWEEP RESULT cfg=16_200 tc=1000 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=4 examined=1359
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=4
 Execution Time: 4.234 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=4
 #SWEEP RESULT cfg=16_200 tc=1000 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=5 examined=1716
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=5
 Execution Time: 4.727 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=5
 #SWEEP RESULT cfg=16_200 tc=1000 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=6 examined=1377
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=6
 Execution Time: 4.300 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=6
 #SWEEP RESULT cfg=16_200 tc=1000 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=7 examined=1248
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=7
 Execution Time: 4.007 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=7
#SWEEP BUILD_BEGIN cfg=32_400
Time: 5382.341 ms (00:05.382)
#SWEEP BUILD_END cfg=32_400
 #SWEEP RESULT cfg=32_400 tc=20 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=0 examined=418
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=0
 Execution Time: 2.269 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=0
 #SWEEP RESULT cfg=32_400 tc=20 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=1 examined=460
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=1
 Execution Time: 2.283 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=1
 #SWEEP RESULT cfg=32_400 tc=20 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=2 examined=565
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=2
 Execution Time: 2.314 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=2
 #SWEEP RESULT cfg=32_400 tc=20 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=3 examined=294
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=3
 Execution Time: 1.463 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=3
 #SWEEP RESULT cfg=32_400 tc=20 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=4 examined=367
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=4
 Execution Time: 1.671 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=4
 #SWEEP RESULT cfg=32_400 tc=20 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=5 examined=733
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=5
 Execution Time: 3.167 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=5
 #SWEEP RESULT cfg=32_400 tc=20 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=6 examined=394
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=6
 Execution Time: 2.141 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=6
 #SWEEP RESULT cfg=32_400 tc=20 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=7 examined=260
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=7
 Execution Time: 1.591 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=7
 #SWEEP RESULT cfg=32_400 tc=50 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=0 examined=450
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=0
 Execution Time: 2.083 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=0
 #SWEEP RESULT cfg=32_400 tc=50 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=1 examined=492
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=1
 Execution Time: 2.275 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=1
 #SWEEP RESULT cfg=32_400 tc=50 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=2 examined=595
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=2
 Execution Time: 2.738 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=2
 #SWEEP RESULT cfg=32_400 tc=50 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=3 examined=325
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=3
 Execution Time: 1.826 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=3
 #SWEEP RESULT cfg=32_400 tc=50 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=4 examined=399
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=4
 Execution Time: 2.059 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=4
 #SWEEP RESULT cfg=32_400 tc=50 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=5 examined=764
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=5
 Execution Time: 3.152 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=5
 #SWEEP RESULT cfg=32_400 tc=50 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=6 examined=424
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=6
 Execution Time: 2.211 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=6
 #SWEEP RESULT cfg=32_400 tc=50 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=7 examined=295
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=7
 Execution Time: 1.442 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=7
 #SWEEP RESULT cfg=32_400 tc=200 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=0 examined=602
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=0
 Execution Time: 2.536 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=0
 #SWEEP RESULT cfg=32_400 tc=200 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=1 examined=644
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=1
 Execution Time: 2.727 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=1
 #SWEEP RESULT cfg=32_400 tc=200 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=2 examined=745
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=2
 Execution Time: 3.121 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=2
 #SWEEP RESULT cfg=32_400 tc=200 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=3 examined=475
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=3
 Execution Time: 2.385 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=3
 #SWEEP RESULT cfg=32_400 tc=200 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=4 examined=557
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=4
 Execution Time: 2.413 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=4
 #SWEEP RESULT cfg=32_400 tc=200 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=5 examined=915
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=5
 Execution Time: 3.418 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=5
 #SWEEP RESULT cfg=32_400 tc=200 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=6 examined=577
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=6
 Execution Time: 2.838 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=6
 #SWEEP RESULT cfg=32_400 tc=200 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=7 examined=448
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=7
 Execution Time: 2.431 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=7
 #SWEEP RESULT cfg=32_400 tc=1000 qid=0 ids=13505,11354,7912,8688,19219,13112,6895,18888,3936,18968
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=0 examined=1402
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=0
 Execution Time: 5.070 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=0
 #SWEEP RESULT cfg=32_400 tc=1000 qid=1 ids=5631,9806,16187,7116,7442,2829,9570,5157,6947,8896
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=1 examined=1445
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=1
 Execution Time: 4.859 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=1
 #SWEEP RESULT cfg=32_400 tc=1000 qid=2 ids=4639,11932,6875,6398,15152,18106,209,8270,16436,18890
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=2 examined=1545
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=2
 Execution Time: 5.132 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=2
 #SWEEP RESULT cfg=32_400 tc=1000 qid=3 ids=455,9499,12386,2001,6658,1896,5940,19834,19925,9350
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=3 examined=1276
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=3
 Execution Time: 4.441 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=3
 #SWEEP RESULT cfg=32_400 tc=1000 qid=4 ids=16962,11550,13262,12739,5642,8394,19325,11968,7694,5238
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=4 examined=1359
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=4
 Execution Time: 5.087 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=4
 #SWEEP RESULT cfg=32_400 tc=1000 qid=5 ids=9162,15853,3707,7833,15795,16278,8645,15211,14864,5264
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=5 examined=1716
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=5
 Execution Time: 5.528 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=5
 #SWEEP RESULT cfg=32_400 tc=1000 qid=6 ids=11553,6819,7677,19355,4254,1438,6547,4219,7172,16837
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=6 examined=1377
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=6
 Execution Time: 4.614 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=6
 #SWEEP RESULT cfg=32_400 tc=1000 qid=7 ids=5222,10779,18035,13931,16225,5653,10766,1479,18550,4169
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=7 examined=1248
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=7
 Execution Time: 4.329 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=7
#SWEEP DONE
