#SWEEP BUILD_BEGIN cfg=16_200
Time: 137299.730 ms (02:17.300)
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=3 examined=2809
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=3
 Execution Time: 32.759 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=3
 #SWEEP RESULT cfg=16_200 tc=200 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=4 examined=3148
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=4
 Execution Time: 35.096 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=4
 #SWEEP RESULT cfg=16_200 tc=200 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=5 examined=3980
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=5
 Execution Time: 39.866 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=5
 #SWEEP RESULT cfg=16_200 tc=200 qid=6 ids=26709,58661,62294,56774,82603,15557,22819,7836,34844,73098
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=6 examined=2378
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=6
 Execution Time: 30.413 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=6
 #SWEEP RESULT cfg=16_200 tc=200 qid=7 ids=65630,98529,10760,57688,86915,63293,74322,39258,87260,57047
 #SWEEP EXAMINED cfg=16_200 tc=200 qid=7 examined=3010
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=200 qid=7
 Execution Time: 34.426 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=200 qid=7
 #SWEEP RESULT cfg=16_200 tc=1000 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=0 examined=4845
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=0
 Execution Time: 43.650 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=0
 #SWEEP RESULT cfg=16_200 tc=1000 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=1 examined=5427
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=1
 Execution Time: 46.289 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=1
 #SWEEP RESULT cfg=16_200 tc=1000 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,93134
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=2 examined=5739
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=2
 Execution Time: 47.144 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=2
 #SWEEP RESULT cfg=16_200 tc=1000 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=3 examined=3665
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=3
 Execution Time: 38.121 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=3
 #SWEEP RESULT cfg=16_200 tc=1000 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=4 examined=4003
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=4
 Execution Time: 39.246 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=4
 #SWEEP RESULT cfg=16_200 tc=1000 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=5 examined=4800
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=5
 Execution Time: 42.990 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=5
 #SWEEP RESULT cfg=16_200 tc=1000 qid=6 ids=26709,58661,62294,56774,82603,15557,22819,7836,34844,73098
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=6 examined=3234
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=6
 Execution Time: 35.152 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=6
 #SWEEP RESULT cfg=16_200 tc=1000 qid=7 ids=65630,98529,10760,57688,86915,63293,74322,39258,87260,57047
 #SWEEP EXAMINED cfg=16_200 tc=1000 qid=7 examined=3842
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=1000 qid=7
 Execution Time: 38.266 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=1000 qid=7
 #SWEEP RESULT cfg=16_200 tc=5000 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=0 examined=8865
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=0
 Execution Time: 59.023 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=0
 #SWEEP RESULT cfg=16_200 tc=5000 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=1 examined=9435
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=1
 Execution Time: 62.306 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=1
 #SWEEP RESULT cfg=16_200 tc=5000 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,93134
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=2 examined=9742
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=2
 Execution Time: 62.468 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=2
 #SWEEP RESULT cfg=16_200 tc=5000 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=3 examined=7698
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=3
 Execution Time: 54.233 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=3
 #SWEEP RESULT cfg=16_200 tc=5000 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=4 examined=8034
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=4
 Execution Time: 55.911 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=4
 #SWEEP RESULT cfg=16_200 tc=5000 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=5 examined=8816
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=5
 Execution Time: 58.924 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=5
 #SWEEP RESULT cfg=16_200 tc=5000 qid=6 ids=26709,58661,62294,56774,82603,15557,22819,7836,34844,73098
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=6 examined=7269
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=6
 Execution Time: 52.900 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=6
 #SWEEP RESULT cfg=16_200 tc=5000 qid=7 ids=65630,98529,10760,57688,86915,63293,74322,39258,87260,57047
 #SWEEP EXAMINED cfg=16_200 tc=5000 qid=7 examined=7857
#SWEEP EXPLAIN_BEGIN cfg=16_200 tc=5000 qid=7
 Execution Time: 55.686 ms
#SWEEP EXPLAIN_END cfg=16_200 tc=5000 qid=7
#SWEEP BUILD_BEGIN cfg=32_400
Time: 489240.349 ms (08:09.240)
#SWEEP BUILD_END cfg=32_400
 #SWEEP RESULT cfg=32_400 tc=20 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=0 examined=3831
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=0
 Execution Time: 42.407 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=0
 #SWEEP RESULT cfg=32_400 tc=20 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=1 examined=4427
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=1
 Execution Time: 44.905 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=1
 #SWEEP RESULT cfg=32_400 tc=20 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,10156
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=2 examined=3934
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=2
 Execution Time: 42.364 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=2
 #SWEEP RESULT cfg=32_400 tc=20 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=3 examined=2607
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=3
 Execution Time: 34.458 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=3
 #SWEEP RESULT cfg=32_400 tc=20 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=4 examined=2949
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=4
 Execution Time: 36.912 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=4
 #SWEEP RESULT cfg=32_400 tc=20 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=5 examined=3787
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=5
 Execution Time: 41.889 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=5
 #SWEEP RESULT cfg=32_400 tc=20 qid=6 ids=26709,58661,62294,56774,82603,15557,7836,34844,73098,58643
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=6 examined=2046
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=6
 Execution Time: 30.395 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=6
 #SWEEP RESULT cfg=32_400 tc=20 qid=7 ids=65630,98529,10760,57688,86915,63293,39258,87260,57047,45782
 #SWEEP EXAMINED cfg=32_400 tc=20 qid=7 examined=2624
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=20 qid=7
 Execution Time: 34.186 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=20 qid=7
 #SWEEP RESULT cfg=32_400 tc=50 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=0 examined=3862
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=0
 Execution Time: 42.083 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=0
 #SWEEP RESULT cfg=32_400 tc=50 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=1 examined=4457
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=1
 Execution Time: 44.942 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=1
 #SWEEP RESULT cfg=32_400 tc=50 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,10156
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=2 examined=3968
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=2
 Execution Time: 42.509 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=2
 #SWEEP RESULT cfg=32_400 tc=50 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=3 examined=2641
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=3
 Execution Time: 34.634 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=3
 #SWEEP RESULT cfg=32_400 tc=50 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=4 examined=2983
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=4
 Execution Time: 36.796 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=4
 #SWEEP RESULT cfg=32_400 tc=50 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=5 examined=3822
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=5
 Execution Time: 41.981 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=5
 #SWEEP RESULT cfg=32_400 tc=50 qid=6 ids=26709,58661,62294,56774,82603,15557,7836,34844,73098,58643
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=6 examined=2079
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=6
 Execution Time: 30.443 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=6
 #SWEEP RESULT cfg=32_400 tc=50 qid=7 ids=65630,98529,10760,57688,86915,63293,39258,87260,57047,45782
 #SWEEP EXAMINED cfg=32_400 tc=50 qid=7 examined=2656
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=50 qid=7
 Execution Time: 34.833 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=50 qid=7
 #SWEEP RESULT cfg=32_400 tc=200 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=0 examined=4021
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=0
 Execution Time: 42.440 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=0
 #SWEEP RESULT cfg=32_400 tc=200 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=1 examined=4614
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=1
 Execution Time: 45.659 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=1
 #SWEEP RESULT cfg=32_400 tc=200 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,10156
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=2 examined=4127
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=2
 Execution Time: 43.344 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=2
 #SWEEP RESULT cfg=32_400 tc=200 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=3 examined=2809
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=3
 Execution Time: 35.725 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=3
 #SWEEP RESULT cfg=32_400 tc=200 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=4 examined=3148
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=4
 Execution Time: 38.216 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=4
 #SWEEP RESULT cfg=32_400 tc=200 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=5 examined=3980
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=5
 Execution Time: 42.373 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=5
 #SWEEP RESULT cfg=32_400 tc=200 qid=6 ids=26709,58661,62294,56774,82603,15557,22819,7836,34844,73098
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=6 examined=2378
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=6
 Execution Time: 32.966 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=6
 #SWEEP RESULT cfg=32_400 tc=200 qid=7 ids=65630,98529,10760,57688,86915,63293,74322,39258,87260,57047
 #SWEEP EXAMINED cfg=32_400 tc=200 qid=7 examined=3010
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=200 qid=7
 Execution Time: 37.174 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=200 qid=7
 #SWEEP RESULT cfg=32_400 tc=1000 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=0 examined=4845
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=0
 Execution Time: 46.744 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=0
 #SWEEP RESULT cfg=32_400 tc=1000 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=1 examined=5427
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=1
 Execution Time: 49.657 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=1
 #SWEEP RESULT cfg=32_400 tc=1000 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,93134
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=2 examined=5739
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=2
 Execution Time: 51.065 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=2
 #SWEEP RESULT cfg=32_400 tc=1000 qid=3 ids=9681,31441,85494,3969,23374,13134,83348,66746,44139,84243
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=3 examined=3665
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=3
 Execution Time: 40.923 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=3
 #SWEEP RESULT cfg=32_400 tc=1000 qid=4 ids=53863,65458,64139,87266,22091,50961,33366,24048,29203,92639
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=4 examined=4003
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=4
 Execution Time: 42.674 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=4
 #SWEEP RESULT cfg=32_400 tc=1000 qid=5 ids=80998,3522,22028,42592,33538,881,1157,62812,86093,53652
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=5 examined=4800
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=5
 Execution Time: 46.816 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=5
 #SWEEP RESULT cfg=32_400 tc=1000 qid=6 ids=26709,58661,62294,56774,82603,15557,22819,7836,34844,73098
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=6 examined=3234
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=6
 Execution Time: 38.730 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=6
 #SWEEP RESULT cfg=32_400 tc=1000 qid=7 ids=65630,98529,10760,57688,86915,63293,74322,39258,87260,57047
 #SWEEP EXAMINED cfg=32_400 tc=1000 qid=7 examined=3842
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=1000 qid=7
 Execution Time: 41.641 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=1000 qid=7
 #SWEEP RESULT cfg=32_400 tc=5000 qid=0 ids=25252,19130,63884,12359,736,89478,16262,18562,61428,75169
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=0 examined=8865
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=0
 Execution Time: 63.762 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=0
 #SWEEP RESULT cfg=32_400 tc=5000 qid=1 ids=90816,1820,72770,41524,24830,31872,72385,54854,34723,53519
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=1 examined=9435
#SWEEP EXPLAIN_BEGIN cfg=32_400 tc=5000 qid=1
 Execution Time: 65.845 ms
#SWEEP EXPLAIN_END cfg=32_400 tc=5000 qid=1
 #SWEEP RESULT cfg=32_400 tc=5000 qid=2 ids=12600,21004,35047,86784,45921,94876,93481,98917,3962,93134
 #SWEEP EXAMINED cfg=32_400 tc=5000 qid=2 examined=9742
